Log file open, 04/10/23 13:44:28
[2023.04.10-03.45.24:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.10-03.45.24:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.10-03.45.24:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.10-03.45.24:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.10-03.45.24:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.10-03.45.24:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.10-03.45.24:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.10-03.45.24:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.10-03.45.24:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.10-03.45.24:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.10-03.45.24:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.10-03.45.24:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.10-03.45.24:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.10-03.45.24:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.10-03.45.24:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.10-03.45.24:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.10-03.45.24:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.10-03.45.24:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.10-03.45.24:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.10-03.45.24:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.10-03.45.24:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.10-03.45.24:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.10-03.45.24:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.10-03.45.24:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.10-03.45.24:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.10-03.45.24:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.10-03.45.24:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.10-03.45.24:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.10-03.45.24:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.10-03.45.24:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.10-03.45.24:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.10-03.45.24:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.10-03.45.24:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.10-03.45.24:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.10-03.45.24:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.10-03.45.25:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.10-03.45.25:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.10-03.45.25:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.10-03.45.25:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.10-03.45.25:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.10-03.45.26:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.10-03.45.26:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.10-03.45.26:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.10-03.45.26:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.10-03.45.26:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.10-03.45.26:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.10-03.45.26:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.10-03.45.26:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.10-03.45.26:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.10-03.45.26:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.10-03.45.26:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.10-03.45.26:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.10-03.45.26:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.10-03.45.26:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.10-03.45.27:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.10-03.45.27:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.10-03.45.27:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.10-03.45.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.10-03.45.28:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.10-03.45.28:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.10-03.45.28:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.10-03.45.28:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.10-03.45.28:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.10-03.45.29:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.10-03.45.29:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.10-03.45.29:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.10-03.45.29:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.10-03.45.29:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.10-03.45.29:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.10-03.45.30:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.10-03.45.30:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.10-03.45.30:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.10-03.45.30:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.10-03.45.30:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.10-03.45.30:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.10-03.45.31:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.10-03.45.31:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.10-03.45.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.10-03.45.31:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.10-03.45.32:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.10-03.45.32:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.10-03.45.32:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.10-03.45.32:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.10-03.45.32:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.10-03.45.32:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.10-03.45.32:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.10-03.45.32:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.10-03.45.32:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.10-03.45.32:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.10-03.45.32:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.10-03.45.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.10-03.45.32:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.10-03.45.32:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.10-03.45.32:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.10-03.45.33:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.10-03.45.33:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.10-03.45.33:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.10-03.45.33:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.10-03.45.33:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.10-03.45.33:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.10-03.45.33:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.10-03.45.33:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.10-03.45.34:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.10-03.45.34:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.10-03.45.34:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.10-03.45.34:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.10-03.45.34:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.10-03.45.34:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
